a3597_eidx.npy,a3597_histo32.npy,a3597_labels.npy,a3597_medrgb_x.npy,a3597_medseg_gt.npy,a3597_medseg_x.npy,a3597_rgb_gt.npy,a3597_rgb_x.npy,a3597_segvec.npy,a3597_stdrgb_x.npy
a3606_eidx.npy,a3606_histo32.npy,a3606_labels.npy,a3606_medrgb_x.npy,a3606_medseg_gt.npy,a3606_medseg_x.npy,a3606_rgb_gt.npy,a3606_rgb_x.npy,a3606_segvec.npy,a3606_stdrgb_x.npy
a3613_eidx.npy,a3613_histo32.npy,a3613_labels.npy,a3613_medrgb_x.npy,a3613_medseg_gt.npy,a3613_medseg_x.npy,a3613_rgb_gt.npy,a3613_rgb_x.npy,a3613_segvec.npy,a3613_stdrgb_x.npy
a3614_eidx.npy,a3614_histo32.npy,a3614_labels.npy,a3614_medrgb_x.npy,a3614_medseg_gt.npy,a3614_medseg_x.npy,a3614_rgb_gt.npy,a3614_rgb_x.npy,a3614_segvec.npy,a3614_stdrgb_x.npy
a3628_eidx.npy,a3628_histo32.npy,a3628_labels.npy,a3628_medrgb_x.npy,a3628_medseg_gt.npy,a3628_medseg_x.npy,a3628_rgb_gt.npy,a3628_rgb_x.npy,a3628_segvec.npy,a3628_stdrgb_x.npy
a3632_eidx.npy,a3632_histo32.npy,a3632_labels.npy,a3632_medrgb_x.npy,a3632_medseg_gt.npy,a3632_medseg_x.npy,a3632_rgb_gt.npy,a3632_rgb_x.npy,a3632_segvec.npy,a3632_stdrgb_x.npy
a3633_eidx.npy,a3633_histo32.npy,a3633_labels.npy,a3633_medrgb_x.npy,a3633_medseg_gt.npy,a3633_medseg_x.npy,a3633_rgb_gt.npy,a3633_rgb_x.npy,a3633_segvec.npy,a3633_stdrgb_x.npy
a3637_eidx.npy,a3637_histo32.npy,a3637_labels.npy,a3637_medrgb_x.npy,a3637_medseg_gt.npy,a3637_medseg_x.npy,a3637_rgb_gt.npy,a3637_rgb_x.npy,a3637_segvec.npy,a3637_stdrgb_x.npy
a3644_eidx.npy,a3644_histo32.npy,a3644_labels.npy,a3644_medrgb_x.npy,a3644_medseg_gt.npy,a3644_medseg_x.npy,a3644_rgb_gt.npy,a3644_rgb_x.npy,a3644_segvec.npy,a3644_stdrgb_x.npy
a3657_eidx.npy,a3657_histo32.npy,a3657_labels.npy,a3657_medrgb_x.npy,a3657_medseg_gt.npy,a3657_medseg_x.npy,a3657_rgb_gt.npy,a3657_rgb_x.npy,a3657_segvec.npy,a3657_stdrgb_x.npy
a3661_eidx.npy,a3661_histo32.npy,a3661_labels.npy,a3661_medrgb_x.npy,a3661_medseg_gt.npy,a3661_medseg_x.npy,a3661_rgb_gt.npy,a3661_rgb_x.npy,a3661_segvec.npy,a3661_stdrgb_x.npy
a3672_eidx.npy,a3672_histo32.npy,a3672_labels.npy,a3672_medrgb_x.npy,a3672_medseg_gt.npy,a3672_medseg_x.npy,a3672_rgb_gt.npy,a3672_rgb_x.npy,a3672_segvec.npy,a3672_stdrgb_x.npy
a3673_eidx.npy,a3673_histo32.npy,a3673_labels.npy,a3673_medrgb_x.npy,a3673_medseg_gt.npy,a3673_medseg_x.npy,a3673_rgb_gt.npy,a3673_rgb_x.npy,a3673_segvec.npy,a3673_stdrgb_x.npy
a3674_eidx.npy,a3674_histo32.npy,a3674_labels.npy,a3674_medrgb_x.npy,a3674_medseg_gt.npy,a3674_medseg_x.npy,a3674_rgb_gt.npy,a3674_rgb_x.npy,a3674_segvec.npy,a3674_stdrgb_x.npy
a3678_eidx.npy,a3678_histo32.npy,a3678_labels.npy,a3678_medrgb_x.npy,a3678_medseg_gt.npy,a3678_medseg_x.npy,a3678_rgb_gt.npy,a3678_rgb_x.npy,a3678_segvec.npy,a3678_stdrgb_x.npy
a3693_eidx.npy,a3693_histo32.npy,a3693_labels.npy,a3693_medrgb_x.npy,a3693_medseg_gt.npy,a3693_medseg_x.npy,a3693_rgb_gt.npy,a3693_rgb_x.npy,a3693_segvec.npy,a3693_stdrgb_x.npy
a3704_eidx.npy,a3704_histo32.npy,a3704_labels.npy,a3704_medrgb_x.npy,a3704_medseg_gt.npy,a3704_medseg_x.npy,a3704_rgb_gt.npy,a3704_rgb_x.npy,a3704_segvec.npy,a3704_stdrgb_x.npy
a3716_eidx.npy,a3716_histo32.npy,a3716_labels.npy,a3716_medrgb_x.npy,a3716_medseg_gt.npy,a3716_medseg_x.npy,a3716_rgb_gt.npy,a3716_rgb_x.npy,a3716_segvec.npy,a3716_stdrgb_x.npy
a3722_eidx.npy,a3722_histo32.npy,a3722_labels.npy,a3722_medrgb_x.npy,a3722_medseg_gt.npy,a3722_medseg_x.npy,a3722_rgb_gt.npy,a3722_rgb_x.npy,a3722_segvec.npy,a3722_stdrgb_x.npy
a3728_eidx.npy,a3728_histo32.npy,a3728_labels.npy,a3728_medrgb_x.npy,a3728_medseg_gt.npy,a3728_medseg_x.npy,a3728_rgb_gt.npy,a3728_rgb_x.npy,a3728_segvec.npy,a3728_stdrgb_x.npy
a3736_eidx.npy,a3736_histo32.npy,a3736_labels.npy,a3736_medrgb_x.npy,a3736_medseg_gt.npy,a3736_medseg_x.npy,a3736_rgb_gt.npy,a3736_rgb_x.npy,a3736_segvec.npy,a3736_stdrgb_x.npy
a3740_eidx.npy,a3740_histo32.npy,a3740_labels.npy,a3740_medrgb_x.npy,a3740_medseg_gt.npy,a3740_medseg_x.npy,a3740_rgb_gt.npy,a3740_rgb_x.npy,a3740_segvec.npy,a3740_stdrgb_x.npy
a3741_eidx.npy,a3741_histo32.npy,a3741_labels.npy,a3741_medrgb_x.npy,a3741_medseg_gt.npy,a3741_medseg_x.npy,a3741_rgb_gt.npy,a3741_rgb_x.npy,a3741_segvec.npy,a3741_stdrgb_x.npy
a3742_eidx.npy,a3742_histo32.npy,a3742_labels.npy,a3742_medrgb_x.npy,a3742_medseg_gt.npy,a3742_medseg_x.npy,a3742_rgb_gt.npy,a3742_rgb_x.npy,a3742_segvec.npy,a3742_stdrgb_x.npy
a3744_eidx.npy,a3744_histo32.npy,a3744_labels.npy,a3744_medrgb_x.npy,a3744_medseg_gt.npy,a3744_medseg_x.npy,a3744_rgb_gt.npy,a3744_rgb_x.npy,a3744_segvec.npy,a3744_stdrgb_x.npy
a3746_eidx.npy,a3746_histo32.npy,a3746_labels.npy,a3746_medrgb_x.npy,a3746_medseg_gt.npy,a3746_medseg_x.npy,a3746_rgb_gt.npy,a3746_rgb_x.npy,a3746_segvec.npy,a3746_stdrgb_x.npy
a3750_eidx.npy,a3750_histo32.npy,a3750_labels.npy,a3750_medrgb_x.npy,a3750_medseg_gt.npy,a3750_medseg_x.npy,a3750_rgb_gt.npy,a3750_rgb_x.npy,a3750_segvec.npy,a3750_stdrgb_x.npy
a3755_eidx.npy,a3755_histo32.npy,a3755_labels.npy,a3755_medrgb_x.npy,a3755_medseg_gt.npy,a3755_medseg_x.npy,a3755_rgb_gt.npy,a3755_rgb_x.npy,a3755_segvec.npy,a3755_stdrgb_x.npy
a3763_eidx.npy,a3763_histo32.npy,a3763_labels.npy,a3763_medrgb_x.npy,a3763_medseg_gt.npy,a3763_medseg_x.npy,a3763_rgb_gt.npy,a3763_rgb_x.npy,a3763_segvec.npy,a3763_stdrgb_x.npy
a3766_eidx.npy,a3766_histo32.npy,a3766_labels.npy,a3766_medrgb_x.npy,a3766_medseg_gt.npy,a3766_medseg_x.npy,a3766_rgb_gt.npy,a3766_rgb_x.npy,a3766_segvec.npy,a3766_stdrgb_x.npy
a3777_eidx.npy,a3777_histo32.npy,a3777_labels.npy,a3777_medrgb_x.npy,a3777_medseg_gt.npy,a3777_medseg_x.npy,a3777_rgb_gt.npy,a3777_rgb_x.npy,a3777_segvec.npy,a3777_stdrgb_x.npy
a3787_eidx.npy,a3787_histo32.npy,a3787_labels.npy,a3787_medrgb_x.npy,a3787_medseg_gt.npy,a3787_medseg_x.npy,a3787_rgb_gt.npy,a3787_rgb_x.npy,a3787_segvec.npy,a3787_stdrgb_x.npy
a3788_eidx.npy,a3788_histo32.npy,a3788_labels.npy,a3788_medrgb_x.npy,a3788_medseg_gt.npy,a3788_medseg_x.npy,a3788_rgb_gt.npy,a3788_rgb_x.npy,a3788_segvec.npy,a3788_stdrgb_x.npy
a3803_eidx.npy,a3803_histo32.npy,a3803_labels.npy,a3803_medrgb_x.npy,a3803_medseg_gt.npy,a3803_medseg_x.npy,a3803_rgb_gt.npy,a3803_rgb_x.npy,a3803_segvec.npy,a3803_stdrgb_x.npy
a3807_eidx.npy,a3807_histo32.npy,a3807_labels.npy,a3807_medrgb_x.npy,a3807_medseg_gt.npy,a3807_medseg_x.npy,a3807_rgb_gt.npy,a3807_rgb_x.npy,a3807_segvec.npy,a3807_stdrgb_x.npy
a3810_eidx.npy,a3810_histo32.npy,a3810_labels.npy,a3810_medrgb_x.npy,a3810_medseg_gt.npy,a3810_medseg_x.npy,a3810_rgb_gt.npy,a3810_rgb_x.npy,a3810_segvec.npy,a3810_stdrgb_x.npy
a3818_eidx.npy,a3818_histo32.npy,a3818_labels.npy,a3818_medrgb_x.npy,a3818_medseg_gt.npy,a3818_medseg_x.npy,a3818_rgb_gt.npy,a3818_rgb_x.npy,a3818_segvec.npy,a3818_stdrgb_x.npy
a3819_eidx.npy,a3819_histo32.npy,a3819_labels.npy,a3819_medrgb_x.npy,a3819_medseg_gt.npy,a3819_medseg_x.npy,a3819_rgb_gt.npy,a3819_rgb_x.npy,a3819_segvec.npy,a3819_stdrgb_x.npy
a3829_eidx.npy,a3829_histo32.npy,a3829_labels.npy,a3829_medrgb_x.npy,a3829_medseg_gt.npy,a3829_medseg_x.npy,a3829_rgb_gt.npy,a3829_rgb_x.npy,a3829_segvec.npy,a3829_stdrgb_x.npy
a3847_eidx.npy,a3847_histo32.npy,a3847_labels.npy,a3847_medrgb_x.npy,a3847_medseg_gt.npy,a3847_medseg_x.npy,a3847_rgb_gt.npy,a3847_rgb_x.npy,a3847_segvec.npy,a3847_stdrgb_x.npy
a3857_eidx.npy,a3857_histo32.npy,a3857_labels.npy,a3857_medrgb_x.npy,a3857_medseg_gt.npy,a3857_medseg_x.npy,a3857_rgb_gt.npy,a3857_rgb_x.npy,a3857_segvec.npy,a3857_stdrgb_x.npy
a3861_eidx.npy,a3861_histo32.npy,a3861_labels.npy,a3861_medrgb_x.npy,a3861_medseg_gt.npy,a3861_medseg_x.npy,a3861_rgb_gt.npy,a3861_rgb_x.npy,a3861_segvec.npy,a3861_stdrgb_x.npy
a3863_eidx.npy,a3863_histo32.npy,a3863_labels.npy,a3863_medrgb_x.npy,a3863_medseg_gt.npy,a3863_medseg_x.npy,a3863_rgb_gt.npy,a3863_rgb_x.npy,a3863_segvec.npy,a3863_stdrgb_x.npy
a3865_eidx.npy,a3865_histo32.npy,a3865_labels.npy,a3865_medrgb_x.npy,a3865_medseg_gt.npy,a3865_medseg_x.npy,a3865_rgb_gt.npy,a3865_rgb_x.npy,a3865_segvec.npy,a3865_stdrgb_x.npy
a3868_eidx.npy,a3868_histo32.npy,a3868_labels.npy,a3868_medrgb_x.npy,a3868_medseg_gt.npy,a3868_medseg_x.npy,a3868_rgb_gt.npy,a3868_rgb_x.npy,a3868_segvec.npy,a3868_stdrgb_x.npy
a3878_eidx.npy,a3878_histo32.npy,a3878_labels.npy,a3878_medrgb_x.npy,a3878_medseg_gt.npy,a3878_medseg_x.npy,a3878_rgb_gt.npy,a3878_rgb_x.npy,a3878_segvec.npy,a3878_stdrgb_x.npy
a3881_eidx.npy,a3881_histo32.npy,a3881_labels.npy,a3881_medrgb_x.npy,a3881_medseg_gt.npy,a3881_medseg_x.npy,a3881_rgb_gt.npy,a3881_rgb_x.npy,a3881_segvec.npy,a3881_stdrgb_x.npy
a3884_eidx.npy,a3884_histo32.npy,a3884_labels.npy,a3884_medrgb_x.npy,a3884_medseg_gt.npy,a3884_medseg_x.npy,a3884_rgb_gt.npy,a3884_rgb_x.npy,a3884_segvec.npy,a3884_stdrgb_x.npy
a3888_eidx.npy,a3888_histo32.npy,a3888_labels.npy,a3888_medrgb_x.npy,a3888_medseg_gt.npy,a3888_medseg_x.npy,a3888_rgb_gt.npy,a3888_rgb_x.npy,a3888_segvec.npy,a3888_stdrgb_x.npy
a3890_eidx.npy,a3890_histo32.npy,a3890_labels.npy,a3890_medrgb_x.npy,a3890_medseg_gt.npy,a3890_medseg_x.npy,a3890_rgb_gt.npy,a3890_rgb_x.npy,a3890_segvec.npy,a3890_stdrgb_x.npy
a3891_eidx.npy,a3891_histo32.npy,a3891_labels.npy,a3891_medrgb_x.npy,a3891_medseg_gt.npy,a3891_medseg_x.npy,a3891_rgb_gt.npy,a3891_rgb_x.npy,a3891_segvec.npy,a3891_stdrgb_x.npy
a3896_eidx.npy,a3896_histo32.npy,a3896_labels.npy,a3896_medrgb_x.npy,a3896_medseg_gt.npy,a3896_medseg_x.npy,a3896_rgb_gt.npy,a3896_rgb_x.npy,a3896_segvec.npy,a3896_stdrgb_x.npy
a3897_eidx.npy,a3897_histo32.npy,a3897_labels.npy,a3897_medrgb_x.npy,a3897_medseg_gt.npy,a3897_medseg_x.npy,a3897_rgb_gt.npy,a3897_rgb_x.npy,a3897_segvec.npy,a3897_stdrgb_x.npy
a3911_eidx.npy,a3911_histo32.npy,a3911_labels.npy,a3911_medrgb_x.npy,a3911_medseg_gt.npy,a3911_medseg_x.npy,a3911_rgb_gt.npy,a3911_rgb_x.npy,a3911_segvec.npy,a3911_stdrgb_x.npy
a3912_eidx.npy,a3912_histo32.npy,a3912_labels.npy,a3912_medrgb_x.npy,a3912_medseg_gt.npy,a3912_medseg_x.npy,a3912_rgb_gt.npy,a3912_rgb_x.npy,a3912_segvec.npy,a3912_stdrgb_x.npy
a3918_eidx.npy,a3918_histo32.npy,a3918_labels.npy,a3918_medrgb_x.npy,a3918_medseg_gt.npy,a3918_medseg_x.npy,a3918_rgb_gt.npy,a3918_rgb_x.npy,a3918_segvec.npy,a3918_stdrgb_x.npy
a3919_eidx.npy,a3919_histo32.npy,a3919_labels.npy,a3919_medrgb_x.npy,a3919_medseg_gt.npy,a3919_medseg_x.npy,a3919_rgb_gt.npy,a3919_rgb_x.npy,a3919_segvec.npy,a3919_stdrgb_x.npy
a3924_eidx.npy,a3924_histo32.npy,a3924_labels.npy,a3924_medrgb_x.npy,a3924_medseg_gt.npy,a3924_medseg_x.npy,a3924_rgb_gt.npy,a3924_rgb_x.npy,a3924_segvec.npy,a3924_stdrgb_x.npy
a3926_eidx.npy,a3926_histo32.npy,a3926_labels.npy,a3926_medrgb_x.npy,a3926_medseg_gt.npy,a3926_medseg_x.npy,a3926_rgb_gt.npy,a3926_rgb_x.npy,a3926_segvec.npy,a3926_stdrgb_x.npy
a3933_eidx.npy,a3933_histo32.npy,a3933_labels.npy,a3933_medrgb_x.npy,a3933_medseg_gt.npy,a3933_medseg_x.npy,a3933_rgb_gt.npy,a3933_rgb_x.npy,a3933_segvec.npy,a3933_stdrgb_x.npy
a3937_eidx.npy,a3937_histo32.npy,a3937_labels.npy,a3937_medrgb_x.npy,a3937_medseg_gt.npy,a3937_medseg_x.npy,a3937_rgb_gt.npy,a3937_rgb_x.npy,a3937_segvec.npy,a3937_stdrgb_x.npy
a3938_eidx.npy,a3938_histo32.npy,a3938_labels.npy,a3938_medrgb_x.npy,a3938_medseg_gt.npy,a3938_medseg_x.npy,a3938_rgb_gt.npy,a3938_rgb_x.npy,a3938_segvec.npy,a3938_stdrgb_x.npy
a3941_eidx.npy,a3941_histo32.npy,a3941_labels.npy,a3941_medrgb_x.npy,a3941_medseg_gt.npy,a3941_medseg_x.npy,a3941_rgb_gt.npy,a3941_rgb_x.npy,a3941_segvec.npy,a3941_stdrgb_x.npy
a3944_eidx.npy,a3944_histo32.npy,a3944_labels.npy,a3944_medrgb_x.npy,a3944_medseg_gt.npy,a3944_medseg_x.npy,a3944_rgb_gt.npy,a3944_rgb_x.npy,a3944_segvec.npy,a3944_stdrgb_x.npy
a3950_eidx.npy,a3950_histo32.npy,a3950_labels.npy,a3950_medrgb_x.npy,a3950_medseg_gt.npy,a3950_medseg_x.npy,a3950_rgb_gt.npy,a3950_rgb_x.npy,a3950_segvec.npy,a3950_stdrgb_x.npy
a3952_eidx.npy,a3952_histo32.npy,a3952_labels.npy,a3952_medrgb_x.npy,a3952_medseg_gt.npy,a3952_medseg_x.npy,a3952_rgb_gt.npy,a3952_rgb_x.npy,a3952_segvec.npy,a3952_stdrgb_x.npy
a3964_eidx.npy,a3964_histo32.npy,a3964_labels.npy,a3964_medrgb_x.npy,a3964_medseg_gt.npy,a3964_medseg_x.npy,a3964_rgb_gt.npy,a3964_rgb_x.npy,a3964_segvec.npy,a3964_stdrgb_x.npy
a3969_eidx.npy,a3969_histo32.npy,a3969_labels.npy,a3969_medrgb_x.npy,a3969_medseg_gt.npy,a3969_medseg_x.npy,a3969_rgb_gt.npy,a3969_rgb_x.npy,a3969_segvec.npy,a3969_stdrgb_x.npy
a3979_eidx.npy,a3979_histo32.npy,a3979_labels.npy,a3979_medrgb_x.npy,a3979_medseg_gt.npy,a3979_medseg_x.npy,a3979_rgb_gt.npy,a3979_rgb_x.npy,a3979_segvec.npy,a3979_stdrgb_x.npy
a3995_eidx.npy,a3995_histo32.npy,a3995_labels.npy,a3995_medrgb_x.npy,a3995_medseg_gt.npy,a3995_medseg_x.npy,a3995_rgb_gt.npy,a3995_rgb_x.npy,a3995_segvec.npy,a3995_stdrgb_x.npy
a3996_eidx.npy,a3996_histo32.npy,a3996_labels.npy,a3996_medrgb_x.npy,a3996_medseg_gt.npy,a3996_medseg_x.npy,a3996_rgb_gt.npy,a3996_rgb_x.npy,a3996_segvec.npy,a3996_stdrgb_x.npy
a3998_eidx.npy,a3998_histo32.npy,a3998_labels.npy,a3998_medrgb_x.npy,a3998_medseg_gt.npy,a3998_medseg_x.npy,a3998_rgb_gt.npy,a3998_rgb_x.npy,a3998_segvec.npy,a3998_stdrgb_x.npy
a4000_eidx.npy,a4000_histo32.npy,a4000_labels.npy,a4000_medrgb_x.npy,a4000_medseg_gt.npy,a4000_medseg_x.npy,a4000_rgb_gt.npy,a4000_rgb_x.npy,a4000_segvec.npy,a4000_stdrgb_x.npy
a4005_eidx.npy,a4005_histo32.npy,a4005_labels.npy,a4005_medrgb_x.npy,a4005_medseg_gt.npy,a4005_medseg_x.npy,a4005_rgb_gt.npy,a4005_rgb_x.npy,a4005_segvec.npy,a4005_stdrgb_x.npy
a4025_eidx.npy,a4025_histo32.npy,a4025_labels.npy,a4025_medrgb_x.npy,a4025_medseg_gt.npy,a4025_medseg_x.npy,a4025_rgb_gt.npy,a4025_rgb_x.npy,a4025_segvec.npy,a4025_stdrgb_x.npy
a4045_eidx.npy,a4045_histo32.npy,a4045_labels.npy,a4045_medrgb_x.npy,a4045_medseg_gt.npy,a4045_medseg_x.npy,a4045_rgb_gt.npy,a4045_rgb_x.npy,a4045_segvec.npy,a4045_stdrgb_x.npy
a4057_eidx.npy,a4057_histo32.npy,a4057_labels.npy,a4057_medrgb_x.npy,a4057_medseg_gt.npy,a4057_medseg_x.npy,a4057_rgb_gt.npy,a4057_rgb_x.npy,a4057_segvec.npy,a4057_stdrgb_x.npy
a4060_eidx.npy,a4060_histo32.npy,a4060_labels.npy,a4060_medrgb_x.npy,a4060_medseg_gt.npy,a4060_medseg_x.npy,a4060_rgb_gt.npy,a4060_rgb_x.npy,a4060_segvec.npy,a4060_stdrgb_x.npy
a4063_eidx.npy,a4063_histo32.npy,a4063_labels.npy,a4063_medrgb_x.npy,a4063_medseg_gt.npy,a4063_medseg_x.npy,a4063_rgb_gt.npy,a4063_rgb_x.npy,a4063_segvec.npy,a4063_stdrgb_x.npy
a4074_eidx.npy,a4074_histo32.npy,a4074_labels.npy,a4074_medrgb_x.npy,a4074_medseg_gt.npy,a4074_medseg_x.npy,a4074_rgb_gt.npy,a4074_rgb_x.npy,a4074_segvec.npy,a4074_stdrgb_x.npy
a4075_eidx.npy,a4075_histo32.npy,a4075_labels.npy,a4075_medrgb_x.npy,a4075_medseg_gt.npy,a4075_medseg_x.npy,a4075_rgb_gt.npy,a4075_rgb_x.npy,a4075_segvec.npy,a4075_stdrgb_x.npy
a4096_eidx.npy,a4096_histo32.npy,a4096_labels.npy,a4096_medrgb_x.npy,a4096_medseg_gt.npy,a4096_medseg_x.npy,a4096_rgb_gt.npy,a4096_rgb_x.npy,a4096_segvec.npy,a4096_stdrgb_x.npy
a4098_eidx.npy,a4098_histo32.npy,a4098_labels.npy,a4098_medrgb_x.npy,a4098_medseg_gt.npy,a4098_medseg_x.npy,a4098_rgb_gt.npy,a4098_rgb_x.npy,a4098_segvec.npy,a4098_stdrgb_x.npy
a4101_eidx.npy,a4101_histo32.npy,a4101_labels.npy,a4101_medrgb_x.npy,a4101_medseg_gt.npy,a4101_medseg_x.npy,a4101_rgb_gt.npy,a4101_rgb_x.npy,a4101_segvec.npy,a4101_stdrgb_x.npy
a4109_eidx.npy,a4109_histo32.npy,a4109_labels.npy,a4109_medrgb_x.npy,a4109_medseg_gt.npy,a4109_medseg_x.npy,a4109_rgb_gt.npy,a4109_rgb_x.npy,a4109_segvec.npy,a4109_stdrgb_x.npy
a4114_eidx.npy,a4114_histo32.npy,a4114_labels.npy,a4114_medrgb_x.npy,a4114_medseg_gt.npy,a4114_medseg_x.npy,a4114_rgb_gt.npy,a4114_rgb_x.npy,a4114_segvec.npy,a4114_stdrgb_x.npy
a4115_eidx.npy,a4115_histo32.npy,a4115_labels.npy,a4115_medrgb_x.npy,a4115_medseg_gt.npy,a4115_medseg_x.npy,a4115_rgb_gt.npy,a4115_rgb_x.npy,a4115_segvec.npy,a4115_stdrgb_x.npy
a4119_eidx.npy,a4119_histo32.npy,a4119_labels.npy,a4119_medrgb_x.npy,a4119_medseg_gt.npy,a4119_medseg_x.npy,a4119_rgb_gt.npy,a4119_rgb_x.npy,a4119_segvec.npy,a4119_stdrgb_x.npy
a4128_eidx.npy,a4128_histo32.npy,a4128_labels.npy,a4128_medrgb_x.npy,a4128_medseg_gt.npy,a4128_medseg_x.npy,a4128_rgb_gt.npy,a4128_rgb_x.npy,a4128_segvec.npy,a4128_stdrgb_x.npy
a4129_eidx.npy,a4129_histo32.npy,a4129_labels.npy,a4129_medrgb_x.npy,a4129_medseg_gt.npy,a4129_medseg_x.npy,a4129_rgb_gt.npy,a4129_rgb_x.npy,a4129_segvec.npy,a4129_stdrgb_x.npy
a4130_eidx.npy,a4130_histo32.npy,a4130_labels.npy,a4130_medrgb_x.npy,a4130_medseg_gt.npy,a4130_medseg_x.npy,a4130_rgb_gt.npy,a4130_rgb_x.npy,a4130_segvec.npy,a4130_stdrgb_x.npy
a4151_eidx.npy,a4151_histo32.npy,a4151_labels.npy,a4151_medrgb_x.npy,a4151_medseg_gt.npy,a4151_medseg_x.npy,a4151_rgb_gt.npy,a4151_rgb_x.npy,a4151_segvec.npy,a4151_stdrgb_x.npy
a4152_eidx.npy,a4152_histo32.npy,a4152_labels.npy,a4152_medrgb_x.npy,a4152_medseg_gt.npy,a4152_medseg_x.npy,a4152_rgb_gt.npy,a4152_rgb_x.npy,a4152_segvec.npy,a4152_stdrgb_x.npy
a4184_eidx.npy,a4184_histo32.npy,a4184_labels.npy,a4184_medrgb_x.npy,a4184_medseg_gt.npy,a4184_medseg_x.npy,a4184_rgb_gt.npy,a4184_rgb_x.npy,a4184_segvec.npy,a4184_stdrgb_x.npy
a4186_eidx.npy,a4186_histo32.npy,a4186_labels.npy,a4186_medrgb_x.npy,a4186_medseg_gt.npy,a4186_medseg_x.npy,a4186_rgb_gt.npy,a4186_rgb_x.npy,a4186_segvec.npy,a4186_stdrgb_x.npy
a4203_eidx.npy,a4203_histo32.npy,a4203_labels.npy,a4203_medrgb_x.npy,a4203_medseg_gt.npy,a4203_medseg_x.npy,a4203_rgb_gt.npy,a4203_rgb_x.npy,a4203_segvec.npy,a4203_stdrgb_x.npy
a4210_eidx.npy,a4210_histo32.npy,a4210_labels.npy,a4210_medrgb_x.npy,a4210_medseg_gt.npy,a4210_medseg_x.npy,a4210_rgb_gt.npy,a4210_rgb_x.npy,a4210_segvec.npy,a4210_stdrgb_x.npy
a4223_eidx.npy,a4223_histo32.npy,a4223_labels.npy,a4223_medrgb_x.npy,a4223_medseg_gt.npy,a4223_medseg_x.npy,a4223_rgb_gt.npy,a4223_rgb_x.npy,a4223_segvec.npy,a4223_stdrgb_x.npy
a4226_eidx.npy,a4226_histo32.npy,a4226_labels.npy,a4226_medrgb_x.npy,a4226_medseg_gt.npy,a4226_medseg_x.npy,a4226_rgb_gt.npy,a4226_rgb_x.npy,a4226_segvec.npy,a4226_stdrgb_x.npy
a4229_eidx.npy,a4229_histo32.npy,a4229_labels.npy,a4229_medrgb_x.npy,a4229_medseg_gt.npy,a4229_medseg_x.npy,a4229_rgb_gt.npy,a4229_rgb_x.npy,a4229_segvec.npy,a4229_stdrgb_x.npy
a4235_eidx.npy,a4235_histo32.npy,a4235_labels.npy,a4235_medrgb_x.npy,a4235_medseg_gt.npy,a4235_medseg_x.npy,a4235_rgb_gt.npy,a4235_rgb_x.npy,a4235_segvec.npy,a4235_stdrgb_x.npy
a4246_eidx.npy,a4246_histo32.npy,a4246_labels.npy,a4246_medrgb_x.npy,a4246_medseg_gt.npy,a4246_medseg_x.npy,a4246_rgb_gt.npy,a4246_rgb_x.npy,a4246_segvec.npy,a4246_stdrgb_x.npy
a4251_eidx.npy,a4251_histo32.npy,a4251_labels.npy,a4251_medrgb_x.npy,a4251_medseg_gt.npy,a4251_medseg_x.npy,a4251_rgb_gt.npy,a4251_rgb_x.npy,a4251_segvec.npy,a4251_stdrgb_x.npy
a4259_eidx.npy,a4259_histo32.npy,a4259_labels.npy,a4259_medrgb_x.npy,a4259_medseg_gt.npy,a4259_medseg_x.npy,a4259_rgb_gt.npy,a4259_rgb_x.npy,a4259_segvec.npy,a4259_stdrgb_x.npy
a4260_eidx.npy,a4260_histo32.npy,a4260_labels.npy,a4260_medrgb_x.npy,a4260_medseg_gt.npy,a4260_medseg_x.npy,a4260_rgb_gt.npy,a4260_rgb_x.npy,a4260_segvec.npy,a4260_stdrgb_x.npy
a4273_eidx.npy,a4273_histo32.npy,a4273_labels.npy,a4273_medrgb_x.npy,a4273_medseg_gt.npy,a4273_medseg_x.npy,a4273_rgb_gt.npy,a4273_rgb_x.npy,a4273_segvec.npy,a4273_stdrgb_x.npy
a4274_eidx.npy,a4274_histo32.npy,a4274_labels.npy,a4274_medrgb_x.npy,a4274_medseg_gt.npy,a4274_medseg_x.npy,a4274_rgb_gt.npy,a4274_rgb_x.npy,a4274_segvec.npy,a4274_stdrgb_x.npy
a4278_eidx.npy,a4278_histo32.npy,a4278_labels.npy,a4278_medrgb_x.npy,a4278_medseg_gt.npy,a4278_medseg_x.npy,a4278_rgb_gt.npy,a4278_rgb_x.npy,a4278_segvec.npy,a4278_stdrgb_x.npy
a4285_eidx.npy,a4285_histo32.npy,a4285_labels.npy,a4285_medrgb_x.npy,a4285_medseg_gt.npy,a4285_medseg_x.npy,a4285_rgb_gt.npy,a4285_rgb_x.npy,a4285_segvec.npy,a4285_stdrgb_x.npy
a4286_eidx.npy,a4286_histo32.npy,a4286_labels.npy,a4286_medrgb_x.npy,a4286_medseg_gt.npy,a4286_medseg_x.npy,a4286_rgb_gt.npy,a4286_rgb_x.npy,a4286_segvec.npy,a4286_stdrgb_x.npy
a4296_eidx.npy,a4296_histo32.npy,a4296_labels.npy,a4296_medrgb_x.npy,a4296_medseg_gt.npy,a4296_medseg_x.npy,a4296_rgb_gt.npy,a4296_rgb_x.npy,a4296_segvec.npy,a4296_stdrgb_x.npy
